"lang"
{
"Language"	"russian"
			"boss_undying"																						"Вонючая тварь"
			"TUSK"																								"Ледяной кулак"
			"npc_creep_crystalf"																							"Снежинка"
			"apparat"																							"Ледяной"
			"lich"																								"Ледяной дьявол"
			"npc_boss_fura"																								"Хранитель Леса"	
			"hound_boss"																						"Лютоволк"
			"white_walker" 																								"Белый ходок"
			"treant"																							"Баобаб"
			"npc_blob"																								"Blob"
			"morf"																								"Жидкий"
			"npc_zone_jungle_2"																					"Камень"
			"npc_keeper_of_the_light"																			"Чел на коне"
			"demon"																								"Демон"
			"npc_dota_creature_large_ogre_seal"																	"Морж-мутант"
			"mirana"																							"Принцесса Луны"
			"npc_invoker_creep"																					"Инвокер"
			"npc_dota_creature_storegga"																		"Большой камушек"
			"npc_boss_slardar" 																							"Тритон"
			"Skeleton"																							"Скелет"
			"npc_snow"																							"Овца"
			"npc_snow2"																							"Овца"
			"npc_snow3"																							"Овца"
			"icespider"																							"Глыба льда"
			"troll_high_priest"																					"Троль"
			"satyr_hellcaller"																					"Адский сатир"
			"satyr_soulstealer"																					"Сатир приспешник"
			"npc_treasure_chest"																				"Рошик"
			"spider_jump"																						"Паук-прыгун"
			"npc_dota_creature_spider_small"																	"Паучок"
			"phen"																								"Феникс"
			"Pudge"																								"Мясник"
			"npc_boss_zeus"																						"БОГ"
			"medusa_ward"																						"Чумной вард"
			"npc_stone_spire"																					"МАЛЕНЬКИЙ КАМУШЕК"
			"npc_dota_clinkz_skeleton_archer_frostivus2018"														"Skeleton Archer"
			"necrolyte"																							"НЕКРОФОС"
			"cher"																								"cher"
			"PA_boss"																							"Ассасин"
			"npc_dota_creature_gaven_the_brute"																	"Каменный Человек"
			"npc_dota_gaven_stone"																				"Каменный Идол"
			"npc_dota_creature_snow"																			"Снежный Демон"
			"npc_xdes"																							"xDes"
			
			"pet0"																								"Мумия"
			"pet1"																								"Мумия"
			"pet2"																								"Мумия"
			"pet3"																								"Мумия"
			"pet4"																								"Мумия"
			
			"DOTA_Tooltip_ability_item_pet_podbiratel"															"Свиток призыва Мумии"
			"DOTA_Tooltip_ability_item_pet_podbiratel_Description"												"Мумия будет подбирать за вас кости и осколки."
			
			"stenka"																							"1"
			"npc_skelets"																						"Skeleton"
			
//================================================================================================ADMINISTRATION================================================================================================	

			"DOTA_Tooltip_ability_admin_lua"																	"ADMIN"
			"DOTA_Tooltip_modifier_admin_lua"																	"ADMIN"
			"DOTA_Tooltip_modifier_admin_lua_Description"														"Created by xDes"
			"DOTA_Tooltip_modifier_admin_lua_lifesteal"															"Admin Aura"
			"DOTA_Tooltip_modifier_admin_lua_lifesteal_Description"												"На вас действуют бонусы создателя!"
				
			"DOTA_Tooltip_modifier_tester_lua"																	"<font color='#6661ff'>TESTER</font>"
			"DOTA_Tooltip_modifier_tester_lua_Description"														"<font color='#6661ff'>Created by xDes</font>"
			
			"DOTA_Tooltip_modifier_best_lua"																	"<font color='#00ff48'>BEST PLAYER</font>"
			"DOTA_Tooltip_modifier_best_lua_Description"														"<font color='#00ff48'>+10 ALL STATS, +3 ARMOR, +3 HP REGEN, +3 MP REGEN, +10 BONUS DMG, +10% LIFESTEAL</font>"
		
			"DOTA_Tooltip_ability_Best_player"																	"BEST PLAYER"
			"DOTA_Tooltip_modifier_Best_player_general_aura"													"BEST PLAYER"
			"DOTA_Tooltip_modifier_Best_player_general_aura_Description"										"BEST PLAYER!"
			"DOTA_Tooltip_ability_Best_player_bonus_all_stats"													"+BONUS ALL STATS"
			"DOTA_Tooltip_ability_Best_player_bonus_armor"														"+BONUS ARMOR"
			"DOTA_Tooltip_ability_Best_player_hp_regen"															"+BONUS HP REGEN"
			"DOTA_Tooltip_ability_Best_player_mana_regen_aura"													"+BONUS MP REGEN"
			"DOTA_Tooltip_ability_Best_player_damage_aura"														"+BONUS DMG"
			"DOTA_Tooltip_ability_Best_player_vampiric_aura"													"+%LIFESTEAL"
			
//========================================================================================================================================================================================================
//========================================================================================HERO ABILITIES==================================================================================================
//========================================================================================================================================================================================================

//===============================================================================================ARK===========================================================================================

		"DOTA_Tooltip_ability_arc_flux_lua"																								"Flux"
		"DOTA_Tooltip_ability_arc_flux_lua_description"																					"Выпускает нестабильную энергию отчего вражеские существа в радиусе от героя, замедляются."
		"DOTA_Tooltip_ability_arc_flux_lua_radius"																						"РАДИУС:"	
		"DOTA_Tooltip_ability_arc_flux_lua_movespeed"																					"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"	
		"DOTA_Tooltip_ability_arc_flux_lua_attackspeed"																					"ЗАМЕДЛЕНИЕ АТАКИ:"	
		"DOTA_Tooltip_ability_arc_flux_lua_duration"																					"ДЛИТЕЛЬНОСТЬ:"	
		
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua"																			"Magnetic Field"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_Description"																"Создаёт круглое магнитное поле, дающее героям и строениям внутри него уклонение от всех атак, совершённых извне, а также увеличивающее скорость атаки."
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_shard_description"															"Поле выталкивает врагов при применении и даёт союзникам +20%% к сопротивлению магии."
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_Lore"																		"Время и пространство не важны такому древнему существу, как Зет."
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_radius"																		"РАДИУС ПОЛЯ:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_duration"																	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_attack_speed_bonus" 														"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_evasion_chance"																"%ДОП. УКЛОНЕНИЕ:"
		
		"DOTA_Tooltip_ability_ark_spark_lua"																							"Spark"
		"DOTA_Tooltip_ability_ark_spark_lua_description"																				"Призывает призрачные искры, которые атакуют врагов в небольшом радиусе."
		"DOTA_Tooltip_ability_ark_spark_lua_radius"																						"РАДИУС:"
		"DOTA_Tooltip_ability_ark_spark_lua_damage"																						"БАЗОВЫЙ УРОН:"	
		
		"DOTA_Tooltip_ability_arc_geminate_attack"																						"Arc Geminate Attack"
		"DOTA_Tooltip_ability_arc_geminate_attack_description"																			"Позволяет герою наносить несколько ударов одной атакой. Дополнительные атаки наносят бонусный урон."
		"DOTA_Tooltip_ability_arc_geminate_attack_tooltip_attack"																		"ЧИСЛО ДОП. АТАК:"
		"DOTA_Tooltip_ability_arc_geminate_attack_bonus_damage"																			"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
			
		"DOTA_Tooltip_ability_special_bonus_arc_warden_str8"																			"Flux замедляет в 3 раза сильнее"		
		"DOTA_Tooltip_ability_special_bonus_arc_warden_str9"																			"Бонус урона Arc Geminate Attack х2"
		"DOTA_Tooltip_ability_special_bonus_arc_warden_agi9"																			"+1 к числу атак Gliminate Attack"
		"DOTA_Tooltip_ability_special_bonus_arc_warden_int9"																			"Spark атакует всех врагов в радиусе"
		
//===============================================================================================AXE===============================================================================================
		
		"DOTA_Tooltip_ability_axe_berserkers_call_lua"																					"Berserker's Call"
		"DOTA_Tooltip_ability_axe_berserkers_call_lua_Description"																		"Герой бросает вызов ближайшим врагам, заставляя их атаковать его, а также получает бонус к броне на время действия способности."
		"DOTA_Tooltip_ability_axe_berserkers_call_lua_radius"																			"РАДИУС:"
		"DOTA_Tooltip_ability_axe_berserkers_call_lua_bonus_armor"																		"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_axe_berserkers_call_lua_duration"																			"ДЛИТЕЛЬНОСТЬ:"	
		
		"DOTA_Tooltip_ability_axe_counter_helix_lua"																					"Counter Helix"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Description"																		"Герой с некоторой вероятностью отвечает на удары противников, нанося чистый урон всем врагам вокруг себя."
		"DOTA_Tooltip_ability_axe_counter_helix_lua_damage"																				"УРОН:"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_base_damage"																		"%УРОН ОТ БАЗОВОГО:"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_trigger_chance"																		"%ШАНС КОНТРАТАКИ:"
		
		"DOTA_Tooltip_ability_axe_blood_lua"																							"Strong Skin"
		"DOTA_Tooltip_ability_axe_blood_lua_Description"																				"В бесконечных сражениях герой заколил свое тело увеличив восстановление здоровья и броню."
		"DOTA_Tooltip_ability_axe_blood_lua_bonus_health_regen"																			"%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_axe_blood_lua_mag_armor"																					"%БОНУС К СОПРОТИВЛЕНИЮ МАГИИ:"		
		
		"DOTA_Tooltip_ability_axe_enrage_lua"																							"Enrage"
		"DOTA_Tooltip_ability_axe_enrage_lua_Description"																				"Приводит героя в бешенство, отчего он не может умереть, а Counter Helix не имеет перезарядки."
		"DOTA_Tooltip_ability_axe_enrage_lua_duration"					                  											 	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_special_bonus_unique_axe_1"																						"Во время Berserker's Call, Counter Helix срабатывает с 100% шансом"				
		"DOTA_Tooltip_ability_special_bonus_unique_axe_2"																						"-0.2 секунды перезарядки Counter Helix"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_3"																						"Counter Helix наносит 60% от базового урона"		
		"DOTA_Tooltip_ability_special_bonus_unique_axe_4"																						"Counter Helix срабатывает от своих атак"
		
//===============================================================================================LEGION============================================================================================

		"DOTA_Tooltip_ability_legion_odds"																								"Overwhelming Odds"
		"DOTA_Tooltip_ability_legion_odds_description"																					"Оборачивает численное преимущество врага против него самого, нанося урон всем противникам в рудиусе %radius% от героя, так же герой получает бафф за каждого задетого им врага"
		"DOTA_Tooltip_ability_legion_odds_damage"																						"УРОН:"
		"DOTA_Tooltip_ability_legion_odds_armor"																						"БРОНЯ ЗА ВРАГА:"
		"DOTA_Tooltip_ability_legion_odds_hp_regen"																							"ХП РЕГЕН ЗА ВРАГА:"
		"DOTA_Tooltip_ability_legion_odds_duration"																						"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_legion_press_the_attack"																					"Press the Attack"
		"DOTA_Tooltip_ability_legion_press_the_attack_description"																		"Снимает все отрицательные эффекты с союзной цели и ненадолго увеличивает её скорость атаки и восстановление здоровья."
		"DOTA_Tooltip_ability_legion_press_the_attack_regen"																			"Доп. регенерация здоровья:"
		"DOTA_Tooltip_ability_legion_press_the_attack_attack_speed"																		"Доп. скорость атаки:"
		"DOTA_Tooltip_ability_legion_press_the_attack_duration"																			"Длительность:"
		
		"DOTA_Tooltip_ability_legion_courage"																							"Moment of Courage"
		"DOTA_Tooltip_ability_legion_courage_description"																				"Может мгновенно ответить на вражескую атаку контрударом с дополнительным вампиризмом."
		"DOTA_Tooltip_ability_legion_courage_trigger_chance"																			"%Шанс контратаки:"
		"DOTA_Tooltip_ability_legion_courage_damage"																					"%Вампиризм:"
		
		"DOTA_Tooltip_ability_legion_ult"																								"Damage Collector"
		"DOTA_Tooltip_ability_legion_ult_description"																					"Находясь на поле боя герой накапливает урон."
		"DOTA_Tooltip_ability_legion_ult_bonus_damage"																					"УРОН:"
		"DOTA_Tooltip_ability_legion_ult_shag"																							"ИНТЕРВАЛ В СЕК:"		

		"DOTA_Tooltip_ability_special_bonus_legion_commander_tal1"																		"+150 к урону Overwhelming Odds"
		"DOTA_Tooltip_ability_special_bonus_legion_commander_str10"																		"Press the attack применяется в радиусе 350"
		"DOTA_Tooltip_ability_special_bonus_legion_commander_agi6"                                                                      "Ультимэйт дает на 1 урона больше"
		"DOTA_Tooltip_ability_special_bonus_legion_commander_agi11"                                                                     "+50% к шансу срабатывани Moment of Courage"
		
//===============================================================================================DROW RANGER===================================================================================

		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_lua"																				"Frost Arrows"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_lua_description"																	"Добавляет к атакам героя замораживающий эффект, замедляющий передвижение цели на 1,5 сек."
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_lua_frost_arrows_movement_speed"													"%ЗАМЕДЛЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_lua_damage"																		"УРОН:"
		
		"DOTA_Tooltip_ability_drow_cross_lua"																							"Multishot"
		"DOTA_Tooltip_ability_drow_cross_lua_description"																				"Герой выпускает залп стрел, нанося врагам урон."
		"DOTA_Tooltip_ability_drow_cross_lua_damage"																					"УРОН:"
		"DOTA_Tooltip_ability_drow_cross_lua_distance"																					"ДАЛЬНОСТЬ ВЫСТРЕЛА:"
		"DOTA_Tooltip_ability_drow_cross_lua_armor_reduction"																			"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_drow_cross_lua_count"																						"СТРЕЛ:"
		"DOTA_Tooltip_modifier_drow_cross_lua_debuff"																					"Multishot"
		"DOTA_Tooltip_modifier_drow_cross_lua_debuff_description"																		"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		"DOTA_Tooltip_ability_drow_ranger_aura"																							"Speed Aura"
		"DOTA_Tooltip_ability_drow_ranger_aura_description"																				"Герой повышает скорость атаки и передвижения союзников неподалеку. Бонус к скорости атаки зависит от ловкости героя.<br><br>Так же снижает скорость атаки врагов неподалеку."
		"DOTA_Tooltip_ability_drow_ranger_aura_attack_speed_pct_buff"																	"%СКОРОСТЬ АТАКИ ОТ ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_drow_ranger_aura_move_speed_buff"																			"%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_drow_ranger_aura_attack_speed_debuff"																		"СНИЖЕНИЕ СКОРОСТИ АТАКИ:"

		"DOTA_Tooltip_modifier_drow_ranger_aura_buff"																					"Speed Aura"
		"DOTA_Tooltip_modifier_drow_ranger_aura_buff_description"																		"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Атака увеличена на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%. Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_drow_ranger_aura_debuff"																					"Speed Aura"
		"DOTA_Tooltip_modifier_drow_ranger_aura_debuff_description"																		"Скорость атаки снижена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua"																				"Marksmanship"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_description"																	"Опыт в бою позволяет герою стрелять метче и эффективнее. С каждой атакой есть вероятность выпустить стрелу с увеличенным уроном.<br><br>Повышает ловкость ближайших союзных героев в зависимости от собственной ловкости."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_chance"																		"%ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_bonus_damage"																"УРОН СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_agility_bonus_pct"															"%БОНУС ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_agility_bonus_allies_pec"													"%ЛОВКОСТЬ ДЛЯ СОЮЗНИКОВ:"

		"DOTA_Tooltip_modifier_drow_ranger_marksmanship_lua_aura_buff"																	"Marksmanship"
		"DOTA_Tooltip_modifier_drow_ranger_marksmanship_lua_aura_buff_description"														"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%."
		"DOTA_Tooltip_modifier_drow_ranger_marksmanship_lua_effect"																		"Marksmanship"
		"DOTA_Tooltip_modifier_drow_ranger_marksmanship_lua_effect_description"															"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%."
		
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_1"																		"Вместе со скоростью атаки Speed Aura увеличивает урон"				
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_2"																		"+20% к бонусу ловкости от Marksmanship"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_3"																		"Стрелы от Marksmanship расщепляются"		
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_4"																		"+4 стрелы от Multishot"
				
//===============================================================================================CENTAUR===============================================================================================
		
		"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua"																			"Hoof Stomp"
		"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua_Description"																"Герой бьёт о землю, оглушая противников неподалёку и нанося им урон."
		"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua_radius"																	"РАДИУС:"
		"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua_stun_duration"															"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua_stomp_damage"															"УРОН:"
		
		"DOTA_Tooltip_ability_centaur_return_lua"																						"Return"
		"DOTA_Tooltip_ability_centaur_return_lua_Description"																			"Кентавр противостоит всем атакам, нанося урон атакующему в зависимости от процента силы Кентавра."
		"DOTA_Tooltip_ability_centaur_return_lua_damage"																				"УРОН:"
		"DOTA_Tooltip_ability_centaur_return_lua_str_damage"																			"%СИЛЫ В УРОН:"
			
		"DOTA_Tooltip_ability_centaur_repel_lua"																						"Centaur Shield"
		"DOTA_Tooltip_ability_centaur_repel_lua_Description"																			"Создаёт вокруг себя щит, который даёт полную невосприимчивость к физическому урону и снижает базовую броню врагов."
		"DOTA_Tooltip_ability_centaur_repel_lua_duration"																				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_centaur_repel_lua_armor"																					"%СНИЖЕНИЕ БАЗОВОЙ БРОНИ:"
		"DOTA_Tooltip_ability_centaur_repel_lua_radius"																					"РАДИУС:"
			
		"DOTA_Tooltip_ability_centaur_stampede_lua"																						"Stampede"
		"DOTA_Tooltip_ability_centaur_stampede_lua_Description"																			"Герой ведёт союзников в яростное наступление. Они проходят сквозь существ на максимальной скорости и втаптывают в землю всех врагов на пути, останавливая их и нанося им урон, зависящий от силы владельца способности. Каждого врага можно вто птать в землю лишь один раз."
		"DOTA_Tooltip_ability_centaur_stampede_lua_duration"																			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_centaur_stampede_lua_strength_damage"																		"УРОН ОТ СИЛЫ:"
		"DOTA_Tooltip_ability_centaur_stampede_lua_slow_duration"																		"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"		
		
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_lua_1"								"+60 к урону Hoof Stomp"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_lua_2"								"+1 сек длительность Centaur Shield"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_lua_3"								"+0.5 к урону от силы Stampede"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_lua_4"								"+15 к урону Return"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_lua_5"								"+15% снижение брони Centaur Shield"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_lua_6"								"После Centaur Shield применяется Hoof Stomp"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_lua_7"								"+16% урон от силы"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_lua_8"								"Return становится аурой"
		
//==============================================================================================PHANTOM ASSASSIN================================================================================================

		"DOTA_Tooltip_ability_phantom_assassin_knifes"																					"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_knifes_Description"																		"Бросает несколько кинжалов веером, каждый кинжал наносит врагу физический урон в размере %damage% + %damage_from_attack%%% от атаки героя, а также накладывает эффекты предметов и способностей."
		"DOTA_Tooltip_ability_phantom_assassin_knifes_Note0"																			"Эффекты атаки срабатывают с обычной для них вероятностью."
		"DOTA_Tooltip_ability_phantom_assassin_knifes_Lore"																				"Первый навык, изучаемый Сестрами вуали, часто предвещает скорый удар."
		"DOTA_Tooltip_ability_phantom_assassin_knifes_damage"																			"УРОН:"
		"DOTA_Tooltip_ability_phantom_assassin_knifes_damage_from_attack"  														 		"%УРОН ОТ АТАКИ:"
		"DOTA_Tooltip_ability_phantom_assassin_knifes_abilitycastrange"         														"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua"																		"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_Description"															"Герой телепортируется к выбранному врагу и снижает его скорость передвижения до минимума, при этом пока цель замедленна все атаки героя будут критическими."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_Lore"																	"Шёлковая вуаль Мортред — это последнее, что увидит её несчастная цель."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_duration"																"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_crit_bonus"															"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_abilitycastrange"														"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		
		"DOTA_Tooltip_ability_phantom_assassin_blur_lua"																				"Blur"
		"DOTA_Tooltip_ability_phantom_assassin_blur_lua_Description"																	"Герой сосредотачивается на себе, что позволяет ему пассивно уклоняться от атак. Использовав способность герой снимает с себя негативные эффекты и на %duration% секунды уходит в инвиз."
		"DOTA_Tooltip_ability_phantom_assassin_blur_lua_Lore"																			"Медитация позволяет Сёстрам вуали опережать противников в бою."
		"DOTA_Tooltip_ability_phantom_assassin_blur_lua_bonus_evasion"																	"%УКЛОНЕНИЕ:"
		
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua"																		"Coup de Grace"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua_Description"															"Герой оттачивает свои боевые способности, получая шанс нанести сокрушительный критический удар по врагу. Способность Stifling Dagger также получает такой шанс."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua_Lore"																	"Погибнуть от судьбоносного удара Мортред — честь для её врагов."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua_crit_chance"															"%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua_crit_bonus"															"%КРИТИЧЕСКИЙ УРОН:"
		
		"DOTA_Tooltip_ability_special_bonus_phantom_assassin_str11"																		"Blur становится аурой с эффектом в 25%"
		"DOTA_Tooltip_ability_special_bonus_phantom_assassin_agi9"																		"+200% критического урона ультимэйта"
		"DOTA_Tooltip_ability_special_bonus_phantom_assassin_agi10"																		"+10% с шансу срабатывания ультимэйта"
		"DOTA_Tooltip_ability_special_bonus_phantom_assassin_int6"																		"Выпускает два дополнительных кинжала от Stifling Dagger"
		
//===============================================================================================DAZZLE===========================================================================================================================================================

		"DOTA_Tooltip_ability_dazzle_poison_touch_lua"																					"Poison Touch"
		"DOTA_Tooltip_ability_dazzle_poison_touch_lua_Description"																		"При атаке может выпустить конус яда, поражающий нескольких врагов. Наносит жертвам периодический урон и замедляет их."
		"DOTA_Tooltip_ability_dazzle_poison_touch_lua_chance"																			"%ШАНС:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_lua_targets"																			"ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_lua_damage"																			"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_lua_slow"																				"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_lua_duration"																			"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_dazzle_shallow_grave_lua"																					"Shallow Grave"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_lua_Description"																		"Накладывает на союзника священную защиту, не позволяющую ему умереть и восстанавливающую часть его здоровья."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_lua_duration"																		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_lua_hp"																				"%РЕГЕН В СЕКУНДУ:"

		"DOTA_Tooltip_ability_dazzle_shadow_wave_lua"																					"Shadow Wave"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_Description"																		"Выпускает мощный заряд, который распространяются на несколько целей наносит им урон и снижает их броню. Способность всегда лечит своего владельца за каждую задетую цель."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_damage"																			"УРОН:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_heal"																				"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_disarm"																			"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_duration"																			"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_dazzle_custom_badjuju"																					"Bad Juju"
		"DOTA_Tooltip_ability_dazzle_custom_badjuju_Description"																		"Уменьшает перезарядку способностей и предметов, и увеличивает магический урон."
		"DOTA_Tooltip_ability_dazzle_custom_badjuju_cooldown_reduc"																		"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_ability_dazzle_custom_badjuju_spell_amplify"																		"%БОНУС К МАГИЧЕСКОМУ УРОНУ:"

		"dota_tooltip_ability_special_bonus_unique_dazzle_1"	"+50 к урону Poison Touch"
		"dota_tooltip_ability_special_bonus_unique_dazzle_2"	"+60 к урону Shadow Wave"
		"dota_tooltip_ability_special_bonus_unique_dazzle_3"	"+1 сек длительность Shallow Grave"
		"dota_tooltip_ability_special_bonus_unique_dazzle_4"	"+1 сек длительность Shadow Wave"
		"dota_tooltip_ability_special_bonus_unique_dazzle_5"	"+1% реген здоровья Shallow Grave"
		"dota_tooltip_ability_special_bonus_unique_dazzle_6"	"+3 к снижению брони Shadow Wave"
		"dota_tooltip_ability_special_bonus_unique_dazzle_7"	"+10% к шансу Poison Touch"
		"dota_tooltip_ability_special_bonus_unique_dazzle_8"	"Shallow Grave по области 300"
		
//===============================================================================================DRAGON===============================================================================================
		
		"DOTA_Tooltip_ability_dragon_fire_ball_lua"																						"Fire Ball"
		"DOTA_Tooltip_ability_dragon_fire_ball_lua_Description"																			"Покрывает область замли огнем, все враги попавшие в огонь начинают гореть."
		"DOTA_Tooltip_ability_dragon_fire_ball_lua_damage"																				"УРОН:"
		"DOTA_Tooltip_ability_dragon_fire_ball_lua_radius"																				"РАДИУС:"
		"DOTA_Tooltip_ability_dragon_fire_ball_lua_duration"																			"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_dragon_2_skill"																							"Dragon Sword"
		"DOTA_Tooltip_ability_dragon_2_skill_Description"																				"Атакуя, герой поджигает свою цель и понижает ее сопротивление магии."
		"DOTA_Tooltip_ability_dragon_2_skill_mag_resist"																				"%СНИЖЕНИЕ СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_dragon_2_skill_duration"																					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dragon_2_skill_damage"																					"УРОН ОТ ГОРЕНИЯ:"
		
		"DOTA_Tooltip_ability_dragon_blood_lua"																							"Dragon Blood"
		"DOTA_Tooltip_ability_dragon_blood_lua_Description"																				"Текущая в жилах Dragon Knight кровь дракона улучшает его регенерацию здоровья и броню."
