"lang"
{ 
	"Language" "schinese" 
"DOTA_Tooltip_ability_item_crit_blade3_crit" "暴击几率："
"DOTA_Tooltip_ability_item_crit_blade3_crit_damage" "暴击伤害："

"DOTA_Tooltip_ability_item_crit_blade4" "暴击之刃 4"
"DOTA_Tooltip_ability_item_crit_blade4_Description" "<h1>被动：暴击</h1> 有一定几率对目标造成暴击伤害。 \n\n所需等级 %required_level%"
"DOTA_Tooltip_ability_item_crit_blade4_bonus_agility" "敏捷奖励："
"DOTA_Tooltip_ability_item_crit_blade4_attack_speed" "攻击速度加成："
"DOTA_Tooltip_ability_item_crit_blade4_crit" "暴击几率："
"DOTA_Tooltip_ability_item_crit_blade4_crit_damage" "暴击伤害："

"DOTA_Tooltip_ability_item_crit_blade5" "暴击之刃 5"
"DOTA_Tooltip_ability_item_crit_blade5_Description" "<h1>被动：暴击</h1> 有一定几率对目标造成暴击伤害。 \n\n所需等级 %required_level%"
"DOTA_Tooltip_ability_item_crit_blade5_bonus_agility" "敏捷奖励："
"DOTA_Tooltip_ability_item_crit_blade5_attack_speed" "攻击速度加成："
"DOTA_Tooltip_ability_item_crit_blade5_crit" "暴击几率："
"DOTA_Tooltip_ability_item_crit_blade5_crit_damage" "暴击伤害："

//==========	

"DOTA_Tooltip_ability_item_des_blade" "古代护身符"
"DOTA_Tooltip_ability_item_des_blade_Description" "<h1>主动：荒凉</h1>对目标的每次攻击都会降低其护甲和魔法抗性 \n\n 减益效果持续 %duration% 秒。 \n\n 需要 %required_level%"
"DOTA_Tooltip_ability_item_des_blade_bonus_damage" "伤害奖励："
"DOTA_Tooltip_ability_item_des_blade_duration" "持续时间："
"DOTA_Tooltip_ability_item_des_blade_disarm" "护甲和打击抗性降低："

"DOTA_Tooltip_ability_item_des_blade2" "古代护身符 2"
"DOTA_Tooltip_ability_item_des_blade2_Description" "<h1>主动：荒凉</h1>对目标的每次攻击都会降低其护甲和魔法抗性 \n\n 减益效果持续 %duration% 秒。 \n\n 需要 %required_level%"
"DOTA_Tooltip_ability_item_des_blade2_bonus_damage" "伤害加成："
"DOTA_Tooltip_ability_item_des_blade2_duration" "持续时间："
"DOTA_Tooltip_ability_item_des_blade2_disarm" "护甲和命中抗性降低："

"DOTA_Tooltip_ability_item_des_blade3" "远古护身符 3"
"DOTA_Tooltip_ability_item_des_blade3_Description" "<h1>主动：荒凉</h1>对目标的每次攻击都会降低其护甲和魔法抗性 \n\n 减益效果持续 %duration% 秒。 \n\n 需要 %required_level%"
"DOTA_Tooltip_ability_item_des_blade3_bonus_damage" "伤害奖励："
"DOTA_Tooltip_ability_item_des_blade3_duration" "持续时间："
"DOTA_Tooltip_ability_item_des_blade3_disarm" "护甲和打击抗性降低："

"DOTA_Tooltip_ability_item_des_blade4" "远古护身符 4"
"DOTA_Tooltip_ability_item_des_blade4_Description" "<h1>主动：荒凉</h1>对目标的每次攻击都会降低其护甲和魔法抗性 \n\n 减益效果持续 %duration% 秒。 \n\n 需要 %required_level%"
"DOTA_Tooltip_ability_item_des_blade4_bonus_damage" "伤害加成："
"DOTA_Tooltip_ability_item_des_blade4_duration" "持续时间："
"DOTA_Tooltip_ability_item_des_blade4_disarm" "护甲和打击抗性降低："

"DOTA_Tooltip_ability_item_des_blade5" "古代护身符 5"
"DOTA_Tooltip_ability_item_des_blade5_Description" "<h1>主动：荒凉</h1>对目标的每次攻击都会降低其护甲和魔法抗性 \n\n 减益效果持续 %duration% 秒。 \n\n 需要 %required_level%"
"DOTA_Tooltip_ability_item_des_blade5_bonus_damage" "伤害奖励："
"DOTA_Tooltip_ability_item_des_blade5_duration" "持续时间："
"DOTA_Tooltip_ability_item_des_blade5_disarm" "护甲和打击抗性降低："

//==========	

"DOTA_Tooltip_ability_item_universal_lua" "通用"
"DOTA_Tooltip_ability_item_universal_lua_Description" "<h1>被动：通用</h1>根据属性增加英雄的基础伤害。 \n\n <h1>光环：通用</h1> %radius% 内的盟友将获得你的部分伤害加成。  \n\n 需要 %required_level%"
"DOTA_Tooltip_ability_item_universal_lua_bonus_all" "+$all"
"DOTA_Tooltip_ability_item_universal_lua_damage" "每属性伤害："
"DOTA_Tooltip_ability_item_universal_lua_aura" "对光环中的盟友造成%伤害："
"DOTA_Tooltip_ability_item_universal_lua_radius" "半径："

"DOTA_Tooltip_ability_item_universal_lua2" "通用 2"
"DOTA_Tooltip_ability_item_universal_lua2_Description" "<h1>被动：通用</h1>根据属性增加英雄的基础伤害。 \n\n <h1>光环：通用</h1> %radius% 内的盟友会获得你的部分伤害加成。  \n\n 需要 %required_level%"
"DOTA_Tooltip_ability_item_universal_lua2_bonus_all" "+$all"
"DOTA_Tooltip_ability_item_universal_lua2_damage" "每属性伤害："
"DOTA_Tooltip_ability_item_universal_lua2_aura" "对光环中的盟友造成%伤害："
"DOTA_Tooltip_ability_item_universal_lua2_radius" "半径："

"DOTA_Tooltip_ability_item_universal_lua3" "通用 3"
"DOTA_Tooltip_ability_item_universal_lua3_Description" "<h1>被动：通用</h1>根据属性增加英雄的基础伤害。 \n\n <h1>光环：通用</h1> %radius% 内的盟友将获得你的部分伤害加成。  \n\n 需要 %required_level%"
"DOTA_Tooltip_ability_item_universal_lua3_bonus_all" "+$all"
"DOTA_Tooltip_ability_item_universal_lua3_damage" "每属性伤害："
"DOTA_Tooltip_ability_item_universal_lua3_aura" "对光环中的盟友造成%伤害："
"DOTA_Tooltip_ability_item_universal_lua3_radius" "半径："

"DOTA_Tooltip_ability_item_universal_lua4" "通用 4"
"DOTA_Tooltip_ability_item_universal_lua4_Description" "<h1>被动：通用</h1>根据属性增加英雄的基础伤害。 \n\n <h1>光环：通用</h1> %radius% 内的盟友将获得你的部分伤害加成。  \n\n 需要 %required_level%"
"DOTA_Tooltip_ability_item_universal_lua4_bonus_all" "+$all"
"DOTA_Tooltip_ability_item_universal_lua4_damage" "每属性伤害："
"DOTA_Tooltip_ability_item_universal_lua4_aura" "对光环中的盟友造成%伤害："
"DOTA_Tooltip_ability_item_universal_lua4_radius" "半径："

"DOTA_Tooltip_ability_item_universal_lua5" "通用 5"
"DOTA_Tooltip_ability_item_universal_lua5_Description" "<h1>被动：通用</h1>根据属性增加英雄的基础伤害。 \n\n <h1>光环：通用</h1> %radius% 内的盟友将获得你的部分伤害加成。  \n\n 需要 %required_level%"
"DOTA_Tooltip_ability_item_universal_lua5_bonus_all" "+$all"
"DOTA_Tooltip_ability_item_universal_lua5_damage" "每属性伤害："
"DOTA_Tooltip_ability_item_universal_lua5_aura" "对光环中的盟友造成%伤害："
"DOTA_Tooltip_ability_item_universal_lua5_radius" "半径："

//================================================================================================CREEPS================================================================================================			
		
	"npc_dota_hero_dado" 	 "Dado"
	"npc_dota_hero_triss" 	 "特莉丝"
	"npc_dota_hero_medusa" 	 "美杜莎"
			
	"box" 	 "隐藏的宝藏"
	"box_shadow" 	 "隐藏的宝藏"
	"box_mini1" 	 "隐藏的宝藏"
	"box2" 	 "隐藏的宝藏"
	"box3" 	 "隐藏的宝藏"
	"box4" 	 "隐藏的宝藏"
	"box5" 	 "隐藏的宝藏"
	"box7" 	 "隐藏的宝藏"
	"box8" 	 "隐藏的宝藏"
	"minibox" 	 "隐藏的宝藏"
	"guard" 	 "警卫"
	"medusa" 	 "蜘蛛女王"
	"Lord" 	 "黑暗领主"
	"NYX" 	 "圣甲虫王"
	"NYX_2" 	 "圣甲虫兄弟"
	"npc_trap_visage" 	 "酸"
	"undying" 	 "undying"
	"tank" 	 "坦克"
	"npc_slardar_unit" 	 "鱼人"
	"npc_boss_monkey_king" 	 "猴王"
	"encha" 	 "树妖"
	"small_hellbear" 	 "灰熊"
	"npc_dota_crate2" 	 "盒子"
	"npc_lifestealer" 	 "游戏"
	"warlock" 	 "术士"
	"batr" 	 "鹰身女妖"
	"big_bear" 	 "玩具熊"
	"npc_forest" 	 "矿工"
	"npc_dota_creature_hellbear" 	 "好的"
	"npc_dota_creature_small_hellbear" 	 "小熊"
	"npc_dota_creature_dire_hound" 	 "狗"
	"npc_dota_creature_dire_hound_boss" 	 "领导者"
	"npc_dota_creature_big_bear" 	 "球"
	"forest_zombie" 	 "僵尸"
	"forest_fat_zombie" 	 "吉尔迪亚"
	"forest_fat_zombie2" 	 "吉尔迪亚"
	"forest_fat_zombie3" 	 "吉尔迪亚"
	"forest_fat_zombie4" 	 "吉尔迪亚"
	"forest_fat_zombie5" 	 "吉尔迪亚"
	"forest_fat_zombie6" 	 "吉尔迪亚"
	"npc_dota_crate" 	 "盒子"
	"boss_undying" 	 "不朽尸王"
	"TUSK" 	 "冰拳"
	"npc_creep_crystal" 	 "雪花"
	"apparat" 	 "冰"
	"lich" 	 "冰恶魔"
	"npc_boss_fura" 	 "森林守护者"
	"hound_boss" 	 "冰原狼"
	"white_walker" 	 "异鬼"
	"treant" 	 "猴面包树"
	"npc_blob" 	 "斑点"
	"morf" 	 "液体"
	"npc_zone_jungle_2"	 "石头"
	"npc_keeper_of_the_light" "骑马的人"
	"demon"																								"恶魔"
	"npc_dota_creature_large_ogre_seal" 	 "变异海象"
	"mirana" 	 "月亮公主"
	"npc_dota_creature_storegga" 	 "大鹅卵石"
	"npc_boss_slardar" 	 "海卫一"
	"Skeleton" 	 "骨骼"
	"npc_snow" 	 "羊"
	"npc_snow2" 	 "羊"
	"npc_snow3" 	 "羊"
	"icespider" 	 "冰块"
	"troll_high_priest" 	 "巨魔"
	"satyr_hellcaller" 	 "地狱色狼"
	"satyr_soulstealer" 	 "讽刺贡献者"
	"npc_treasure_chest" 	 "玩笑"
	"spider_jump" 	 "蜘蛛侠"
	"npc_dota_creature_spider_small" 	 "蜘蛛"
	"phen" 	 "凤凰"
	"Pudge" 	 "屠夫"
	"npc_boss_zeus" 	 "宙斯"
	"medusa_ward" 	 "瘟疫病房"
	"npc_stone_spire" 	 "小石头"
	"npc_dota_clinkz_skeleton_archer_frostivus2018" 	 "骷髅弓手"
	"necrolyte" 	 "死灵"
	"cher" 	 "亲爱的"
	"PA_boss" 	 "刺客"
	"npc_dota_creature_gaven_the_brute" 	 "石头人"
	"npc_dota_gaven_stone" 	 "石头偶像"
	"npc_dota_creature_snow" 	 "雪魔"
			
	"pet0" 	 "木乃伊"
	"pet1" 	 "木乃伊"
	"pet2" 	 "木乃伊"
	"pet3" 	 "木乃伊"
	"pet4" 	 "木乃伊"
			
	"DOTA_Tooltip_ability_item_pet_podbiratel" 	 "召唤木乃伊卷轴"
	"DOTA_Tooltip_ability_item_pet_podbiratel_Description" 	 "木乃伊给你捡骨头和碎片。"
			
	"stenka" 	 "1"
	"npc_skelets" 	 "骨骼"
			
//================================================================================================ADMINISTRATION================================================================================================	

	"DOTA_Tooltip_ability_admin_lua" 	 "行政"
	"DOTA_Tooltip_modifier_admin_lua" 	 "行政"
	"DOTA_Tooltip_modifier_admin_lua_Description" 	 "由 xDes 创建"
	"DOTA_Tooltip_modifier_admin_lua_lifesteal" 	 "管理员光环"
	"DOTA_Tooltip_modifier_admin_lua_lifesteal_Description" 	 "创作者奖金适用于您！"
				
	"DOTA_Tooltip_modifier_tester_lua" 	 "<font color='#6661ff'>测试者光环</font>"
	"DOTA_Tooltip_modifier_tester_lua_Description" 	 "<font color='#6661ff'>由 xDes 创建</font>"
			
	"DOTA_Tooltip_modifier_best_lua" 	 "<font color='#00ff48'>最佳球员</font>"
	"DOTA_Tooltip_modifier_best_lua_Description" 	 "<font color='#00ff48'>+10 所有属性，+3 护甲，+3 HP 恢复，+3 MP 恢复，+10 额外攻击力，+10% 生命偷取</font>"
		
	"DOTA_Tooltip_ability_Best_player" 	 "最佳球员"
	"DOTA_Tooltip_modifier_Best_player_general_aura" 	 "最佳球员"
	"DOTA_Tooltip_modifier_Best_player_general_aura_Description" 	 "最佳球员！"
	"DOTA_Tooltip_ability_Best_player_bonus_all_stats" 	 "+奖金所有统计"
	"DOTA_Tooltip_ability_Best_player_bonus_armor" 	 "+奖金护甲"
	"DOTA_Tooltip_ability_Best_player_hp_regen" 	 "+奖金 HP RAIN"
	"DOTA_Tooltip_ability_Best_player_mana_regen_aura" 	 "+奖励 MP 回复"
	"DOTA_Tooltip_ability_Best_player_damage_aura" 	 "+奖金 DMG"
	"DOTA_Tooltip_ability_Best_player_vampiric_aura" 	 "+%生命偷取"
			
//========================================================================================================================================================================================================
//========================================================================================HERO ABILITIES==================================================================================================
//========================================================================================================================================================================================================

//===============================================================================================ARK===========================================================================================

	"DOTA_Tooltip_ability_arc_flux_lua" 	 "乱流"
	"DOTA_Tooltip_ability_arc_flux_lua_description" 	 "释放不稳定的能量，使英雄半径范围内的敌方生物减速。"
	"DOTA_Tooltip_ability_arc_flux_lua_radius" 	 "半径："
	"DOTA_Tooltip_ability_arc_flux_lua_movespeed" 	 "%移动速度减缓："
	"DOTA_Tooltip_ability_arc_flux_lua_attackspeed" 	 "攻击速度减慢："
	"DOTA_Tooltip_ability_arc_flux_lua_duration" 	 "持续时间："
		
	"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua" 	 "磁场"
	"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_Description" 	 "创造一个圆形磁场，使其中的英雄和建筑能够躲避来自外部的所有攻击，并提高攻击速度。"
	"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_shard_description" 	 "力场将施法时的敌人推回去，并使盟友 +20%% 魔法抗性。"
	"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_Lore" 	 "时间和空间对像泽斯这样的远古存在来说并不重要。"
	"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_radius" 	 "视野半径："
	"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_duration" 	 "持续时间："
	"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_attack_speed_bonus" 	 "攻击速度提升："
	"DOTA_Tooltip_ability_arc_warden_magnetic_field_lua_evasion_chance" 	 "%闪避提升："
		
	"DOTA_Tooltip_ability_ark_spark_lua" 	 "幽魂"
	"DOTA_Tooltip_ability_ark_spark_lua_description" 	 "召唤幽灵般的火花攻击小范围内的敌人。"
	"DOTA_Tooltip_ability_ark_spark_lua_radius" 	 "半径："
	"DOTA_Tooltip_ability_ark_spark_lua_damage" 	 "基础伤害："
		
	"DOTA_Tooltip_ability_arc_geminate_attack" 	 "电弧连击"
	"DOTA_Tooltip_ability_arc_geminate_attack_description" 	 "允许英雄攻击时进行一次额外的攻击。额外的攻击造成额外伤害。"
	"DOTA_Tooltip_ability_arc_geminate_attack_tooltip_attack" 	 "额外攻击次数："
	"DOTA_Tooltip_ability_arc_geminate_attack_bonus_damage" 	 "攻击力提升："
			
	"DOTA_Tooltip_ability_special_bonus_arc_warden_str8" 	 "乱流减速效果*3"
	"DOTA_Tooltip_ability_special_bonus_arc_warden_str9" 	 "电弧连击 攻击力加成 x2"
	"DOTA_Tooltip_ability_special_bonus_arc_warden_agi9" 	 "+1 电弧连击 攻击"
	"DOTA_Tooltip_ability_special_bonus_arc_warden_int9" 	 "幽魂攻击范围内的所有敌人"
		
//===============================================================================================AXE===============================================================================================
		
	"DOTA_Tooltip_ability_axe_berserkers_call_lua" 	 "狂战士之吼"
	"DOTA_Tooltip_ability_axe_berserkers_call_lua_Description" 	 "英雄挑衅附近的敌人攻击他，并在持续时间内获得护甲加成。"
	"DOTA_Tooltip_ability_axe_berserkers_call_lua_radius" 	 "半径："
	"DOTA_Tooltip_ability_axe_berserkers_call_lua_bonus_armor" 	 "额外护甲："
	"DOTA_Tooltip_ability_axe_berserkers_call_lua_duration" 	 "持续时间："
		
	"DOTA_Tooltip_ability_axe_counter_helix_lua" 	 "反击螺旋"
	"DOTA_Tooltip_ability_axe_counter_helix_lua_Description" 	 "英雄有几率对敌人的攻击作出反击，对周围的所有敌人造成真实伤害。"
	"DOTA_Tooltip_ability_axe_counter_helix_lua_damage" 	 "伤害："
	"DOTA_Tooltip_ability_axe_counter_helix_lua_radius" 	 "半径："
	"DOTA_Tooltip_ability_axe_counter_helix_lua_trigger_chance" 	 "%CHANCE 反击："
	"DOTA_Tooltip_ability_axe_counter_helix_lua_cooldown" 	 "冷却时间："
		
	"DOTA_Tooltip_ability_axe_blood_lua" 	 "强壮体格"
	"DOTA_Tooltip_ability_axe_blood_lua_Description" 	 "在无尽的战斗中，斧王强壮的身体会增加生命恢复和护甲。"
	"DOTA_Tooltip_ability_axe_blood_lua_bonus_health_regen" 	 "%生命恢复："
	"DOTA_Tooltip_ability_axe_blood_lua_mag_armor" 	 "% 魔法抗性加成："
		
	"DOTA_Tooltip_ability_axe_enrage_lua" 	 "暴怒"
	"DOTA_Tooltip_ability_axe_enrage_lua_Description" 	 "斧王暴怒，获得伤害格挡效果并增加他的力量。移除所有减益效果。\n\n显示类型：强"
	"DOTA_Tooltip_ability_axe_enrage_lua_damage_reduction" 	 "％减少伤害："
	"DOTA_Tooltip_ability_axe_enrage_lua_bonus_str" 	 "%额外力量："
	"DOTA_Tooltip_ability_axe_enrage_lua_duration" 	 "持续时间："
		
	"DOTA_Tooltip_ability_special_bonus_axe_2" 	 "狂战士之吼期间100%触发反击螺旋"
	"DOTA_Tooltip_ability_special_bonus_axe_3" 	 "暴怒力量加成X2"
	"DOTA_Tooltip_ability_special_bonus_axe_4" 	 "在暴怒效果下，英雄获得分裂效果"
	"DOTA_Tooltip_ability_special_bonus_axe_5" 	 "攻击时也可以触发反击螺旋"
		
//===============================================================================================LEGION============================================================================================

	"DOTA_Tooltip_ability_legion_odds" 	 "压倒性优势"
	"DOTA_Tooltip_ability_legion_odds_description" 	 "将敌人的数量优势反抗自身，对英雄 %radius% 范围内的所有敌人造成伤害，英雄每击中一个敌人就会获得一个增益"
	"DOTA_Tooltip_ability_legion_odds_damage" 	 "伤害："
	"DOTA_Tooltip_ability_legion_odds_armor" 	 "每个敌人获得护甲："
	"DOTA_Tooltip_ability_legion_odds_hp_regen" 	 "每个敌人获得生命恢复："
	"DOTA_Tooltip_ability_legion_odds_duration" 	 "持续时间："
		
	"DOTA_Tooltip_ability_legion_press_the_attack" 	 "强攻"
	"DOTA_Tooltip_ability_legion_press_the_attack_description" 	 "移除盟友目标的所有减益效果并短暂提高他们的攻击速度和生命恢复速度。"
	"DOTA_Tooltip_ability_legion_press_the_attack_regen" 	 "生命恢复："
	"DOTA_Tooltip_ability_legion_press_the_attack_attack_speed" 	 "额外攻击速度："
	"DOTA_Tooltip_ability_legion_press_the_attack_duration" 	 "持续时间："
		
	"DOTA_Tooltip_ability_legion_courage" 	 "勇气之霎"
	"DOTA_Tooltip_ability_legion_courage_description" 	 "可以立即反击敌人的攻击，并获得额外的吸血效果。"
	"DOTA_Tooltip_ability_legion_courage_trigger_chance" 	 "%反击几率："
	"DOTA_Tooltip_ability_legion_courage_damage" 	 "%吸血："
		
	"DOTA_Tooltip_ability_legion_ult" 	 "无尽杀戮"
	"DOTA_Tooltip_ability_legion_ult_description" 	 "特蕾丝丁会不断地获得攻击力。"
	"DOTA_Tooltip_ability_legion_ult_bonus_damage" 	 "攻击力加成："
	"DOTA_Tooltip_ability_legion_ult_shag" 	 "秒间隔："

	"DOTA_Tooltip_ability_special_bonus_legion_commander_tal1" 	 "+150 damage Overwhelming Odds"
	"DOTA_Tooltip_ability_special_bonus_legion_commander_str10" 	 "强攻 350范围内有效"
	"DOTA_Tooltip_ability_special_bonus_legion_commander_agi6" 	 "无尽杀戮攻击加成增加1"
	"DOTA_Tooltip_ability_special_bonus_legion_commander_agi11" 	 "+50% 勇气之霎触发几率"
		
//===============================================================================================DROW RANGER===================================================================================

	"DOTA_Tooltip_ability_drow_ranger_frost_arrows_lua" 	 "冰霜之箭"
	"DOTA_Tooltip_ability_drow_ranger_frost_arrows_lua_description" 	 "为英雄的攻击添加冰冻效果，使目标的移动速度减慢 1.5 秒。"
	"DOTA_Tooltip_ability_drow_ranger_frost_arrows_lua_frost_arrows_movement_speed" 	 "%缓慢的移动速度："
	"DOTA_Tooltip_ability_drow_ranger_frost_arrows_lua_damage" "伤害:"
		
	"DOTA_Tooltip_ability_drow_cross_lua" 	 "连射"
	"DOTA_Tooltip_ability_drow_cross_lua_description" 	 "英雄射出一连串箭矢，对敌人造成伤害。"
	"DOTA_Tooltip_ability_drow_cross_lua_damage" 	 "伤害："
	"DOTA_Tooltip_ability_drow_cross_lua_distance" 	 "射程："
	"DOTA_Tooltip_ability_drow_cross_lua_count" 	 "箭："
		
	"DOTA_Tooltip_ability_drow_ranger_aura" 	 "攻速光环"
	"DOTA_Tooltip_ability_drow_ranger_aura_description" 	 "英雄增加附近盟友的攻击速度。攻击速度的加成取决于英雄的敏捷。"
	"DOTA_Tooltip_ability_drow_ranger_aura_speed" 	 "%敏捷增加攻击速度："
	"DOTA_Tooltip_ability_drow_ranger_aura_range" 	 "半径："
		
	"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua" "射击技巧"
	"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_description" "战斗经验让英雄射击更准确、更有效。每次攻击都有机会射出伤害力增加的箭。"
	"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_chance" "触发概率："
	"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_bonus_damage" "触发伤害："
	"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_agility_multiplier" "敏捷加成："
		
	"DOTA_Tooltip_ability_special_bonus_drow_ranger_agi7" 	 "冰霜之箭会使目标的护甲降低 5 点"
	"DOTA_Tooltip_ability_special_bonus_drow_ranger_agi8" 	 "+10% 射击几率"
	"DOTA_Tooltip_ability_special_bonus_drow_ranger_agi11" 	 "射手天赋获得分裂箭效果"
	"DOTA_Tooltip_ability_special_bonus_drow_ranger_int10" 	 "连射增加4支箭矢"
				
//===============================================================================================CENTAUR===============================================================================================
		
"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua" "蹄践踏"
"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua_Description" "英雄猛击地面，震慑附近的敌人并对他们造成伤害。"
"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua_radius" "半径："
"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua_stun_duration" "眩晕持续时间："
"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua_stomp_damage" "伤害："

"DOTA_Tooltip_ability_centaur_return_lua" "返回"
"DOTA_Tooltip_ability_centaur_return_lua_Description" "半人马可以抵御所有攻击，并根据半人马的力量百分比对攻击者造成伤害。"
"DOTA_Tooltip_ability_centaur_return_lua_damage" "伤害："
"DOTA_Tooltip_ability_centaur_return_lua_str_damage" "%STRENGTH 作为伤害："

"DOTA_Tooltip_ability_centaur_repel_lua" "半人马盾"
"DOTA_Tooltip_ability_centaur_repel_lua_Description" "在你周围创建一个盾牌，使你完全免疫物理伤害并降低敌人的基础护甲。"
"DOTA_Tooltip_ability_centaur_repel_lua_duration" "持续时间："
"DOTA_Tooltip_ability_centaur_repel_lua_armor" "%基础护甲减少："
"DOTA_Tooltip_ability_centaur_repel_lua_radius" "半径："

"DOTA_Tooltip_ability_centaur_stampede_lua" "踩踏"
"DOTA_Tooltip_ability_centaur_stampede_lua_Description" "带领盟友发起猛烈冲锋。他们以最大速度穿过单位并践踏路径上的所有敌人，阻止他们并根据技能使用者的力量造成伤害。每个敌人只能被践踏一次。"
"DOTA_Tooltip_ability_centaur_stampede_lua_duration" "持续时间："
"DOTA_Tooltip_ability_centaur_stampede_lua_strength_damage" "力量伤害："
"DOTA_Tooltip_ability_centaur_stampede_lua_slow_duration" "减速持续时间："

"DOTA_Tooltip_ability_special_bonus_unique_centaur_lua_1" "+60 蹄践踏伤害"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_lua_2" "+1 秒半人马护盾持续时间"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_lua_3" "+0.5 奔腾力量伤害"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_lua_4" "+15 回归伤害"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_lua_5" "+15% 半人马盾护甲减少"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_lua_6" "半人马盾施放蹄践踏"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_lua_7" "+16% 力量伤害"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_lua_8" "回归变成光环"
		
//==============================================================================================PHANTOM ASSASSIN================================================================================================

	"DOTA_Tooltip_ability_phantom_assassin_knifes" 	 "窒碍短匕"
	"DOTA_Tooltip_ability_phantom_assassin_knifes_Description" 	 "以扇形投掷多把匕首，每把匕首对敌人造成 %damage% + %damage_from_attack%%% 英雄攻击的物理伤害，并附加物品和技能的效果。"
	"DOTA_Tooltip_ability_phantom_assassin_knifes_Note0" 	 "攻击效果按正常几率触发。"
	"DOTA_Tooltip_ability_phantom_assassin_knifes_Lore" 	 "面纱修女学会的第一个技能往往预示着即将到来的打击。"
	"DOTA_Tooltip_ability_phantom_assassin_knifes_damage" 	 "伤害："
	"DOTA_Tooltip_ability_phantom_assassin_knifes_damage_from_attack" 	 "％ 攻击伤害："
	"DOTA_Tooltip_ability_phantom_assassin_knifes_abilitycastrange" 	 "施法范围："

	"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua" 	 "幻影突袭"
	"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_Description" 	 "英雄传送到选定的敌人并将其移动速度降低到最低，同时目标被减速时，英雄的所有攻击都会暴击。"
	"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_Lore" 	 "莫特雷德的丝绸面纱是她不幸的目标看到的最后一件事。"
	"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_duration" 	 "持续时间："
	"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_crit_bonus" 	 "%暴击伤害："
	"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_abilitycastrange" 	 "施法范围："
		
	"DOTA_Tooltip_ability_phantom_assassin_blur_lua" 	 "模糊"
	"DOTA_Tooltip_ability_phantom_assassin_blur_lua_Description" 	 "英雄专注于自己，这让他可以被动地躲避攻击。使用这个能力，英雄可以移除自己的负面效果并进入隐身状态 %duration% 秒。"
	"DOTA_Tooltip_ability_phantom_assassin_blur_lua_Lore" 	 "冥想让面纱修女能够在战斗中超越对手。"
	"DOTA_Tooltip_ability_phantom_assassin_blur_lua_bonus_evasion" 	 "%闪避："
		
	"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua" 	 "恩赐解脱"
	"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua_Description" 	 "英雄磨练他的战斗能力，有机会对敌人造成毁灭性的致命一击。窒息匕首技能也有机会获得这个机会。"
	"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua_Lore" 	 "死于莫特雷德的致命一击是她的敌人的荣幸。"
	"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua_crit_chance" 	 "% 暴击几率："
	"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua_crit_bonus" 	 "%暴击伤害："
		
	"DOTA_Tooltip_ability_special_bonus_phantom_assassin_str11" 	 "模糊25% 的效果变为光环作用于友军"
	"DOTA_Tooltip_ability_special_bonus_phantom_assassin_agi9" 	 "+200% 恩赐解脱暴击伤害"
	"DOTA_Tooltip_ability_special_bonus_phantom_assassin_agi10" 	 "+10% 恩赐解脱触发几率"
	"DOTA_Tooltip_ability_special_bonus_phantom_assassin_int6" 	 "窒碍短匕额外释放两把匕首"
		
//===============================================================================================DAZZLE===========================================================================================================================================================

	"DOTA_Tooltip_ability_dazzle_poison_touch_lua" "毒触"
